# This is an example parameter file.
# Let's write output to another file:
LOGFILE logfile/JJ_nevt_10k_vacuum_PTMIN30.log
HEPMCFILE HEPMC/JJ_nevt_10k_vacuum_PTMIN30.hepmc
# for random number generation
NJOB 89
#how many events to run
NEVENT 10000
#change root s to LHC run 2 energies
SQRTS 200
# specify dijet production
PROCESS PPJJ
# Let's change the generation phase space:
PTMIN 30
PTMAX -1
# oversampling power
WEXPO 0
# this is to include recoil effects
KEEPRECOILS F
# to write the output necessary for subtraction of the thermal momentum components
WRITESCATCEN F
# to write out dummy particles (needed for 4MomSub subtraction)
WRITEDUMMIES F
# And we also want to change the medium parameters:
MEDIUMPARAMS RHIC.medium.params.dat
